# title = Invariant Mass visible System
# xlabel = $M_{\text{e}^-\mu^+\text{j}_1\text{j}_2}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{e}^-\mu^+\text{j}_1\text{j}_2}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  4.000E+02
# xmax=  2.000E+03
# ymin=  1.000E-06
# ymax=  1.000E-03
# kmin=  0.000E+00
# kmax=  1.000E+02
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 1658404060
#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1       0.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0
   2      40.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      40.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      40.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0
   3      80.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      80.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      80.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0
   4     120.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     120.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     120.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0
   5     160.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     160.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     160.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0
   6     200.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     200.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     200.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0
   7     240.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     240.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     240.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0
   8     280.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     280.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     280.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0
   9     320.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     320.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     320.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0
  10     360.00     400.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     360.00     400.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     360.00     400.00  0.000000000000000E+00  0.000000000000000E+00 0
  11     400.00     440.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     400.00     440.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     400.00     440.00  0.000000000000000E+00  0.000000000000000E+00 0
  12     440.00     480.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     440.00     480.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     440.00     480.00  0.000000000000000E+00  0.000000000000000E+00 0
  13     480.00     520.00  0.000000000000000E+00  0.000000000000000E+00 0	  13     480.00     520.00  0.000000000000000E+00  0.000000000000000E+00 0	  13     480.00     520.00  0.000000000000000E+00  0.000000000000000E+00 0
  14     520.00     560.00  1.059953062385583E-06  3.362664353476633E-08 38255	  14     520.00     560.00  8.151872034969557E-07  2.552468747711088E-08 38255	  14     520.00     560.00  1.412348499914109E-06  4.547314366962781E-08 38255
