# title = Azimuthal Angle between two jets
# xlabel = $\phi_{\text{j}_1\text{j}_2}\,$[$^{\circ}$]
# ylabel = $\frac{\text{d}\sigma}{\text{d}\phi_{\text{j}_1\text{j}_2}}\,\left[\frac{\text{fb}}{\text{$^{\circ}$}}\right]$
# xmin=  0.000E+00
# xmax=  3.142E+00
# ymin=  1.000E-01
# ymax=  2.000E-01
# kmin=  0.000E+00
# kmax=  1.000E+01
# logscale = false
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 1658404060
#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
  36       2.75       2.83  2.983850200526795E-01  3.383158861589516E-04 99411521	  36       2.75       2.83  2.255067311300684E-01  2.520870635701058E-04 99411521	  36       2.75       2.83  4.059766307326696E-01  4.683522921706370E-04 99411521
  37       2.83       2.91  3.072143172723359E-01  3.489544918096147E-04 105952344	  37       2.83       2.91  2.322543931957270E-01  2.596854172574217E-04 105952344	  37       2.83       2.91  4.178285068570680E-01  4.840132067435112E-04 105952344
  38       2.91       2.98  3.129638314821270E-01  3.422571269084252E-04 113446084	  38       2.91       2.98  2.366543698288326E-01  2.554024439473402E-04 113446084	  38       2.91       2.98  4.255339002037775E-01  4.729581128965983E-04 113446084
  39       2.98       3.06  3.180343331815621E-01  3.528140465564993E-04 122493996	  39       2.98       3.06  2.405256874657851E-01  2.630500236515382E-04 122493996	  39       2.98       3.06  4.323502849952929E-01  4.880583618301757E-04 122493996
  40       3.06       3.14  3.203657691960672E-01  3.483031969668044E-04 134323670	  40       3.06       3.14  2.423206202124322E-01  2.599862067385684E-04 134323670	  40       3.06       3.14  4.354474706859031E-01  4.811128003876205E-04 134323670
# Underflow:                 0.0000000000000000E+00  0.0000000000000000E+00 0
# Overflow:                  0.0000000000000000E+00  0.0000000000000000E+00 0
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
# Sum:                       4.2283446144373786E-02  1.8980967093938010E-05 53479000
#=====================================================================================	#=====================================================================================	#=====================================================================================
