# title = Transverse Mass of W-Z
# xlabel = $M_{\text{T},\text{W}\text{Z}}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{T},\text{W}\text{Z}}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  0.000E+00
# xmax=  8.000E+02
# ymin=  1.000E-06
# ymax=  1.000E-02
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 2.0000000000
# Renormalization scaled by: 2.0000000000
# Number of generated events: 78738
#
#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------
 173    3440.00    3460.00  0.000000000000000E+00  0.000000000000000E+00 0
 174    3460.00    3480.00 -4.464530642409131E-29  4.464502291772732E-29 1
 175    3480.00    3500.00  0.000000000000000E+00  0.000000000000000E+00 0
 176    3500.00    3520.00  0.000000000000000E+00  0.000000000000000E+00 0
 177    3520.00    3540.00  2.195227566639089E-30  2.195213626517822E-30 1
 178    3540.00    3560.00  0.000000000000000E+00  0.000000000000000E+00 0
 179    3560.00    3580.00  1.644283137806099E-31  1.644272696288924E-31 1
 180    3580.00    3600.00  0.000000000000000E+00  0.000000000000000E+00 0
 181    3600.00    3620.00  1.465044517839871E-32  1.465035214522733E-32 1
 182    3620.00    3640.00  1.431968136609736E-34  1.431959043334041E-34 1
 183    3640.00    3660.00  0.000000000000000E+00  0.000000000000000E+00 0
 184    3660.00    3680.00  0.000000000000000E+00  0.000000000000000E+00 0
 185    3680.00    3700.00  0.000000000000000E+00  0.000000000000000E+00 0
 186    3700.00    3720.00 -3.765948721732784E-27  3.765924807227214E-27 1
 187    3720.00    3740.00  0.000000000000000E+00  0.000000000000000E+00 0
 188    3740.00    3760.00 -2.926036281811747E-33  2.926017700913246E-33 1
 189    3760.00    3780.00  0.000000000000000E+00  0.000000000000000E+00 0
 190    3780.00    3800.00  0.000000000000000E+00  0.000000000000000E+00 0
 191    3800.00    3820.00  0.000000000000000E+00  0.000000000000000E+00 0
 192    3820.00    3840.00  0.000000000000000E+00  0.000000000000000E+00 0
 193    3840.00    3860.00  0.000000000000000E+00  0.000000000000000E+00 0
 194    3860.00    3880.00  0.000000000000000E+00  0.000000000000000E+00 0
 195    3880.00    3900.00  0.000000000000000E+00  0.000000000000000E+00 0
 196    3900.00    3920.00  0.000000000000000E+00  0.000000000000000E+00 0
 197    3920.00    3940.00  0.000000000000000E+00  0.000000000000000E+00 0
 198    3940.00    3960.00  0.000000000000000E+00  0.000000000000000E+00 0
 199    3960.00    3980.00  0.000000000000000E+00  0.000000000000000E+00 0
 200    3980.00    4000.00 -1.188973052294467E-33  1.188965502084737E-33 1
 201    4000.00    4020.00 -1.033668642585087E-31  1.033662078588512E-31 1
 202    4020.00    4040.00  0.000000000000000E+00  0.000000000000000E+00 0
 203    4040.00    4060.00  0.000000000000000E+00  0.000000000000000E+00 0
 204    4060.00    4080.00  0.000000000000000E+00  0.000000000000000E+00 0
 205    4080.00    4100.00  0.000000000000000E+00  0.000000000000000E+00 0
 206    4100.00    4120.00  0.000000000000000E+00  0.000000000000000E+00 0
 207    4120.00    4140.00  0.000000000000000E+00  0.000000000000000E+00 0
 208    4140.00    4160.00  0.000000000000000E+00  0.000000000000000E+00 0
 209    4160.00    4180.00  0.000000000000000E+00  0.000000000000000E+00 0
 210    4180.00    4200.00 -2.682839664482892E-33  2.682822627930129E-33 1
 211    4200.00    4220.00  0.000000000000000E+00  0.000000000000000E+00 0
 212    4220.00    4240.00  2.285912531435766E-25  2.285898015447365E-25 1
 213    4240.00    4260.00  0.000000000000000E+00  0.000000000000000E+00 0
 214    4260.00    4280.00  0.000000000000000E+00  0.000000000000000E+00 0
 215    4280.00    4300.00  0.000000000000000E+00  0.000000000000000E+00 0
 216    4300.00    4320.00  5.405998453210909E-29  5.405964124071117E-29 1
 217    4320.00    4340.00  0.000000000000000E+00  0.000000000000000E+00 0
 218    4340.00    4360.00 -9.910289194800477E-33  9.910226262539935E-33 1
 219    4360.00    4380.00  0.000000000000000E+00  0.000000000000000E+00 0
 220    4380.00    4400.00  0.000000000000000E+00  0.000000000000000E+00 0
 221    4400.00    4420.00  0.000000000000000E+00  0.000000000000000E+00 0
 222    4420.00    4440.00  0.000000000000000E+00  0.000000000000000E+00 0
 223    4440.00    4460.00  0.000000000000000E+00  0.000000000000000E+00 0
 224    4460.00    4480.00  0.000000000000000E+00  0.000000000000000E+00 0
 225    4480.00    4500.00 -4.263128545038334E-29  4.263101473344356E-29 1
 226    4500.00    4520.00 -7.530446942110440E-32  7.530399122310267E-32 1
 227    4520.00    4540.00  0.000000000000000E+00  0.000000000000000E+00 0
 228    4540.00    4560.00  8.899946276728044E-33  8.899889760341199E-33 1
 229    4560.00    4580.00 -3.908828425646289E-30  3.908803603826859E-30 1
 230    4580.00    4600.00  0.000000000000000E+00  0.000000000000000E+00 0
 231    4600.00    4620.00  0.000000000000000E+00  0.000000000000000E+00 0
 232    4620.00    4640.00  0.000000000000000E+00  0.000000000000000E+00 0
 233    4640.00    4660.00  0.000000000000000E+00  0.000000000000000E+00 0
 234    4660.00    4680.00  0.000000000000000E+00  0.000000000000000E+00 0
 235    4680.00    4700.00  0.000000000000000E+00  0.000000000000000E+00 0
 236    4700.00    4720.00  0.000000000000000E+00  0.000000000000000E+00 0
 237    4720.00    4740.00  0.000000000000000E+00  0.000000000000000E+00 0
 238    4740.00    4760.00  1.460641193849461E-33  1.460631918494286E-33 1
 239    4760.00    4780.00  0.000000000000000E+00  0.000000000000000E+00 0
 240    4780.00    4800.00  0.000000000000000E+00  0.000000000000000E+00 0
 241    4800.00    4820.00  0.000000000000000E+00  0.000000000000000E+00 0
 242    4820.00    4840.00  0.000000000000000E+00  0.000000000000000E+00 0
 243    4840.00    4860.00 -7.767127093622900E-30  7.767077770857812E-30 1
 244    4860.00    4880.00  0.000000000000000E+00  0.000000000000000E+00 0
 245    4880.00    4900.00 -3.794736049080104E-36  3.794711951769416E-36 1
 246    4900.00    4920.00  6.944462046661851E-32  6.944417947979538E-32 1
 247    4920.00    4940.00  0.000000000000000E+00  0.000000000000000E+00 0
 248    4940.00    4960.00  0.000000000000000E+00  0.000000000000000E+00 0
 249    4960.00    4980.00  0.000000000000000E+00  0.000000000000000E+00 0
 250    4980.00    5000.00  4.102058485189124E-33  4.102032436321299E-33 1
 251    5000.00    5020.00  0.000000000000000E+00  0.000000000000000E+00 0
 252    5020.00    5040.00  0.000000000000000E+00  0.000000000000000E+00 0
 253    5040.00    5060.00  0.000000000000000E+00  0.000000000000000E+00 0
 254    5060.00    5080.00  0.000000000000000E+00  0.000000000000000E+00 0
 255    5080.00    5100.00  0.000000000000000E+00  0.000000000000000E+00 0
 256    5100.00    5120.00  1.824076160496415E-29  1.824064577258638E-29 1
 257    5120.00    5140.00  0.000000000000000E+00  0.000000000000000E+00 0
 258    5140.00    5160.00  0.000000000000000E+00  0.000000000000000E+00 0
 259    5160.00    5180.00  0.000000000000000E+00  0.000000000000000E+00 0
 260    5180.00    5200.00  0.000000000000000E+00  0.000000000000000E+00 0
 261    5200.00    5220.00  0.000000000000000E+00  0.000000000000000E+00 0
 262    5220.00    5240.00  0.000000000000000E+00  0.000000000000000E+00 0
 263    5240.00    5260.00  0.000000000000000E+00  0.000000000000000E+00 0
 264    5260.00    5280.00  0.000000000000000E+00  0.000000000000000E+00 0
 265    5280.00    5300.00  0.000000000000000E+00  0.000000000000000E+00 0
 266    5300.00    5320.00  0.000000000000000E+00  0.000000000000000E+00 0
 267    5320.00    5340.00  0.000000000000000E+00  0.000000000000000E+00 0
 268    5340.00    5360.00  0.000000000000000E+00  0.000000000000000E+00 0
 269    5360.00    5380.00  0.000000000000000E+00  0.000000000000000E+00 0
 270    5380.00    5400.00  0.000000000000000E+00  0.000000000000000E+00 0
 271    5400.00    5420.00  0.000000000000000E+00  0.000000000000000E+00 0
 272    5420.00    5440.00  0.000000000000000E+00  0.000000000000000E+00 0
 273    5440.00    5460.00  0.000000000000000E+00  0.000000000000000E+00 0
 274    5460.00    5480.00  0.000000000000000E+00  0.000000000000000E+00 0
 275    5480.00    5500.00  0.000000000000000E+00  0.000000000000000E+00 0
 276    5500.00    5520.00  0.000000000000000E+00  0.000000000000000E+00 0
 277    5520.00    5540.00  0.000000000000000E+00  0.000000000000000E+00 0
 278    5540.00    5560.00  0.000000000000000E+00  0.000000000000000E+00 0
 279    5560.00    5580.00  0.000000000000000E+00  0.000000000000000E+00 0
 280    5580.00    5600.00  0.000000000000000E+00  0.000000000000000E+00 0
 281    5600.00    5620.00  0.000000000000000E+00  0.000000000000000E+00 0
 282    5620.00    5640.00  0.000000000000000E+00  0.000000000000000E+00 0
 283    5640.00    5660.00  0.000000000000000E+00  0.000000000000000E+00 0
 284    5660.00    5680.00  5.055217676267454E-33  5.061194828324478E-33 2
 285    5680.00    5700.00  0.000000000000000E+00  0.000000000000000E+00 0
 286    5700.00    5720.00  0.000000000000000E+00  0.000000000000000E+00 0
 287    5720.00    5740.00  0.000000000000000E+00  0.000000000000000E+00 0
 288    5740.00    5760.00  0.000000000000000E+00  0.000000000000000E+00 0
 289    5760.00    5780.00  0.000000000000000E+00  0.000000000000000E+00 0
 290    5780.00    5800.00  0.000000000000000E+00  0.000000000000000E+00 0
 291    5800.00    5820.00  0.000000000000000E+00  0.000000000000000E+00 0
 292    5820.00    5840.00 -9.248426876454423E-35  9.248368147148108E-35 1
 293    5840.00    5860.00  0.000000000000000E+00  0.000000000000000E+00 0
 294    5860.00    5880.00  0.000000000000000E+00  0.000000000000000E+00 0
 295    5880.00    5900.00  4.970994547285142E-32  4.974177559726069E-32 2
 296    5900.00    5920.00  0.000000000000000E+00  0.000000000000000E+00 0
 297    5920.00    5940.00  0.000000000000000E+00  0.000000000000000E+00 0
 298    5940.00    5960.00  0.000000000000000E+00  0.000000000000000E+00 0
 299    5960.00    5980.00  0.000000000000000E+00  0.000000000000000E+00 0
 300    5980.00    6000.00  0.000000000000000E+00  0.000000000000000E+00 0
 301    6000.00    6020.00  0.000000000000000E+00  0.000000000000000E+00 0
 302    6020.00    6040.00  0.000000000000000E+00  0.000000000000000E+00 0
 303    6040.00    6060.00  0.000000000000000E+00  0.000000000000000E+00 0
 304    6060.00    6080.00  0.000000000000000E+00  0.000000000000000E+00 0
 305    6080.00    6100.00  0.000000000000000E+00  0.000000000000000E+00 0
 306    6100.00    6120.00  0.000000000000000E+00  0.000000000000000E+00 0
 307    6120.00    6140.00  0.000000000000000E+00  0.000000000000000E+00 0
 308    6140.00    6160.00  0.000000000000000E+00  0.000000000000000E+00 0
 309    6160.00    6180.00  0.000000000000000E+00  0.000000000000000E+00 0
 310    6180.00    6200.00  0.000000000000000E+00  0.000000000000000E+00 0
 311    6200.00    6220.00  0.000000000000000E+00  0.000000000000000E+00 0
 312    6220.00    6240.00  0.000000000000000E+00  0.000000000000000E+00 0
 313    6240.00    6260.00  0.000000000000000E+00  0.000000000000000E+00 0
 314    6260.00    6280.00  0.000000000000000E+00  0.000000000000000E+00 0
 315    6280.00    6300.00  0.000000000000000E+00  0.000000000000000E+00 0
 316    6300.00    6320.00  0.000000000000000E+00  0.000000000000000E+00 0
 317    6320.00    6340.00  0.000000000000000E+00  0.000000000000000E+00 0
 318    6340.00    6360.00  0.000000000000000E+00  0.000000000000000E+00 0
 319    6360.00    6380.00  0.000000000000000E+00  0.000000000000000E+00 0
 320    6380.00    6400.00  0.000000000000000E+00  0.000000000000000E+00 0
 321    6400.00    6420.00  0.000000000000000E+00  0.000000000000000E+00 0
 322    6420.00    6440.00  0.000000000000000E+00  0.000000000000000E+00 0
 323    6440.00    6460.00  0.000000000000000E+00  0.000000000000000E+00 0
 324    6460.00    6480.00  0.000000000000000E+00  0.000000000000000E+00 0
 325    6480.00    6500.00  0.000000000000000E+00  0.000000000000000E+00 0
 326    6500.00    6520.00  0.000000000000000E+00  0.000000000000000E+00 0
 327    6520.00    6540.00  0.000000000000000E+00  0.000000000000000E+00 0
 328    6540.00    6560.00  0.000000000000000E+00  0.000000000000000E+00 0
 329    6560.00    6580.00  0.000000000000000E+00  0.000000000000000E+00 0
 330    6580.00    6600.00  0.000000000000000E+00  0.000000000000000E+00 0
 331    6600.00    6620.00  0.000000000000000E+00  0.000000000000000E+00 0
 332    6620.00    6640.00  0.000000000000000E+00  0.000000000000000E+00 0
 333    6640.00    6660.00  0.000000000000000E+00  0.000000000000000E+00 0
 334    6660.00    6680.00  0.000000000000000E+00  0.000000000000000E+00 0
 335    6680.00    6700.00  0.000000000000000E+00  0.000000000000000E+00 0
 336    6700.00    6720.00  0.000000000000000E+00  0.000000000000000E+00 0
 337    6720.00    6740.00  0.000000000000000E+00  0.000000000000000E+00 0
 338    6740.00    6760.00  0.000000000000000E+00  0.000000000000000E+00 0
 339    6760.00    6780.00  0.000000000000000E+00  0.000000000000000E+00 0
 340    6780.00    6800.00  0.000000000000000E+00  0.000000000000000E+00 0
 341    6800.00    6820.00  0.000000000000000E+00  0.000000000000000E+00 0
 342    6820.00    6840.00  0.000000000000000E+00  0.000000000000000E+00 0
 343    6840.00    6860.00  0.000000000000000E+00  0.000000000000000E+00 0
 344    6860.00    6880.00  0.000000000000000E+00  0.000000000000000E+00 0
 345    6880.00    6900.00  0.000000000000000E+00  0.000000000000000E+00 0
 346    6900.00    6920.00  0.000000000000000E+00  0.000000000000000E+00 0
 347    6920.00    6940.00  0.000000000000000E+00  0.000000000000000E+00 0
 348    6940.00    6960.00  0.000000000000000E+00  0.000000000000000E+00 0
 349    6960.00    6980.00  0.000000000000000E+00  0.000000000000000E+00 0
 350    6980.00    7000.00  0.000000000000000E+00  0.000000000000000E+00 0
 351    7000.00    7020.00  0.000000000000000E+00  0.000000000000000E+00 0
 352    7020.00    7040.00  0.000000000000000E+00  0.000000000000000E+00 0
 353    7040.00    7060.00  0.000000000000000E+00  0.000000000000000E+00 0
 354    7060.00    7080.00  0.000000000000000E+00  0.000000000000000E+00 0
 355    7080.00    7100.00  0.000000000000000E+00  0.000000000000000E+00 0
 356    7100.00    7120.00  0.000000000000000E+00  0.000000000000000E+00 0
 357    7120.00    7140.00  0.000000000000000E+00  0.000000000000000E+00 0
 358    7140.00    7160.00  0.000000000000000E+00  0.000000000000000E+00 0
 359    7160.00    7180.00  0.000000000000000E+00  0.000000000000000E+00 0
 360    7180.00    7200.00  0.000000000000000E+00  0.000000000000000E+00 0
 361    7200.00    7220.00  0.000000000000000E+00  0.000000000000000E+00 0
