# title = Invariant Mass visible System
# xlabel = $M_{\text{e}^+\mu^+\text{j}_1\text{j}_2}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{e}^+\mu^+\text{j}_1\text{j}_2}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  4.000E+02
# xmax=  2.000E+03
# ymin=  1.000E-06
# ymax=  1.000E-03
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 2.0000000000
# Renormalization scaled by: 2.0000000000
# Number of generated events: 901691205
#
#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------
   1       0.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0
   2      40.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0
   3      80.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0
   4     120.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0
   5     160.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0
   6     200.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0
   7     240.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0
   8     280.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0
   9     320.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0
  10     360.00     400.00  0.000000000000000E+00  0.000000000000000E+00 0
  11     400.00     440.00  0.000000000000000E+00  0.000000000000000E+00 0
  12     440.00     480.00  0.000000000000000E+00  0.000000000000000E+00 0
  13     480.00     520.00  0.000000000000000E+00  0.000000000000000E+00 0
  14     520.00     560.00  8.312587590561304E-09  6.543920845929904E-10 25835
  15     560.00     600.00  3.196159949213485E-07  4.931004283444132E-09 1903170
  16     600.00     640.00  1.119312707063164E-06  9.093061293869575E-09 6725871
  17     640.00     680.00  2.023301958226619E-06  1.334108416266883E-08 10391044
  18     680.00     720.00  2.713305848034820E-06  1.613638908415824E-08 12961744
  19     720.00     760.00  3.198531577075044E-06  1.938315149665641E-08 14727682
  20     760.00     800.00  3.531891386712217E-06  1.995396682938223E-08 15940756
