# title = Distance Jet Pair
# xlabel = $\Delta R_{\text{j}_1\text{j}_2}$
# ylabel = $\frac{\text{d}\sigma}{\text{d}\Delta R_{\text{j}_1\text{j}_2}}\,[\text{fb}]$
# xmin=  0.000E+00
# xmax=  1.100E+01
# ymin=  1.000E-05
# ymax=  1.000E+00
# kmin=  0.000E+00
# kmax=  1.000E+02
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 80542
#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1       0.10       0.30  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.10       0.30  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.10       0.30  0.000000000000000E+00  0.000000000000000E+00 0
   2       0.30       0.50  0.000000000000000E+00  0.000000000000000E+00 0	   2       0.30       0.50  0.000000000000000E+00  0.000000000000000E+00 0	   2       0.30       0.50  0.000000000000000E+00  0.000000000000000E+00 0
   3       0.50       0.70  0.000000000000000E+00  0.000000000000000E+00 0	   3       0.50       0.70  0.000000000000000E+00  0.000000000000000E+00 0	   3       0.50       0.70  0.000000000000000E+00  0.000000000000000E+00 0
   4       0.70       0.90  0.000000000000000E+00  0.000000000000000E+00 0	   4       0.70       0.90  0.000000000000000E+00  0.000000000000000E+00 0	   4       0.70       0.90  0.000000000000000E+00  0.000000000000000E+00 0
   5       0.90       1.10  0.000000000000000E+00  0.000000000000000E+00 0	   5       0.90       1.10  0.000000000000000E+00  0.000000000000000E+00 0	   5       0.90       1.10  0.000000000000000E+00  0.000000000000000E+00 0
   6       1.10       1.30  0.000000000000000E+00  0.000000000000000E+00 0	   6       1.10       1.30  0.000000000000000E+00  0.000000000000000E+00 0	   6       1.10       1.30  0.000000000000000E+00  0.000000000000000E+00 0
   7       1.30       1.50  0.000000000000000E+00  0.000000000000000E+00 0	   7       1.30       1.50  0.000000000000000E+00  0.000000000000000E+00 0	   7       1.30       1.50  0.000000000000000E+00  0.000000000000000E+00 0
   8       1.50       1.70  0.000000000000000E+00  0.000000000000000E+00 0	   8       1.50       1.70  0.000000000000000E+00  0.000000000000000E+00 0	   8       1.50       1.70  0.000000000000000E+00  0.000000000000000E+00 0
   9       1.70       1.90  0.000000000000000E+00  0.000000000000000E+00 0	   9       1.70       1.90  0.000000000000000E+00  0.000000000000000E+00 0	   9       1.70       1.90  0.000000000000000E+00  0.000000000000000E+00 0
  10       1.90       2.10  0.000000000000000E+00  0.000000000000000E+00 0	  10       1.90       2.10  0.000000000000000E+00  0.000000000000000E+00 0	  10       1.90       2.10  0.000000000000000E+00  0.000000000000000E+00 0
