# title = Invariant Mass Jet Pair
# xlabel = $M_{\text{j}_1\text{j}_2}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{j}_1\text{j}_2}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  4.000E+02
# xmax=  2.000E+03
# ymin=  1.000E-06
# ymax=  1.000E-02
# kmin=  0.000E+00
# kmax=  1.000E+02
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 317333280
#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1      20.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   1      20.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   1      20.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0
   2      60.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      60.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      60.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0
   3     100.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   3     100.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   3     100.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0
   4     140.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     140.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     140.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0
   5     180.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     180.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     180.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0
   6     220.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     220.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     220.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0
   7     260.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     260.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     260.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0
   8     300.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     300.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     300.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0
   9     340.00     380.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     340.00     380.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     340.00     380.00  0.000000000000000E+00  0.000000000000000E+00 0
  10     380.00     420.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     380.00     420.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     380.00     420.00  0.000000000000000E+00  0.000000000000000E+00 0
  11     420.00     460.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     420.00     460.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     420.00     460.00  0.000000000000000E+00  0.000000000000000E+00 0
  12     460.00     500.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     460.00     500.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     460.00     500.00  0.000000000000000E+00  0.000000000000000E+00 0
  13     500.00     540.00  1.178069113607895E-06  4.791323376277812E-09 596147	  13     500.00     540.00  1.157112856031795E-06  4.727471605488622E-09 596147	  13     500.00     540.00  1.191634934705901E-06  4.822293915217043E-09 596147
  14     540.00     580.00  1.177784760656307E-06  5.004106390046343E-09 581697	  14     540.00     580.00  1.152935146391188E-06  4.915837995024249E-09 581697	  14     540.00     580.00  1.196027660151954E-06  5.062238072280623E-09 581697
