# title = Invariant Mass visible System
# xlabel = $M_{\text{e}^+\mu^+\text{j}_1\text{j}_2}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{e}^+\mu^+\text{j}_1\text{j}_2}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  4.000E+02
# xmax=  2.000E+03
# ymin=  1.000E-06
# ymax=  1.000E-03
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: .5000000000
# Renormalization scaled by: .5000000000
# Number of generated events: 901691205
#
#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------
   1       0.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0
   2      40.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0
   3      80.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0
   4     120.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0
   5     160.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0
   6     200.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0
   7     240.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0
   8     280.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0
   9     320.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0
  10     360.00     400.00  0.000000000000000E+00  0.000000000000000E+00 0
  11     400.00     440.00  0.000000000000000E+00  0.000000000000000E+00 0
  12     440.00     480.00  0.000000000000000E+00  0.000000000000000E+00 0
  13     480.00     520.00  0.000000000000000E+00  0.000000000000000E+00 0
  14     520.00     560.00  1.055759184555173E-08  8.379941640911718E-10 25835
  15     560.00     600.00  4.068901653786175E-07  6.358789796798194E-09 1903170
  16     600.00     640.00  1.426236892167181E-06  1.179069684440261E-08 6725871
  17     640.00     680.00  2.584641927087219E-06  1.736454422510869E-08 10391044
  18     680.00     720.00  3.476575906732769E-06  2.109041440026819E-08 12961744
  19     720.00     760.00  4.111826929720355E-06  2.546289422198411E-08 14727682
  20     760.00     800.00  4.554424834712533E-06  2.633931869666701E-08 15940756
