# title = Invariant Mass j-j-positron System
# xlabel = $M_{\text{j}_1\text{j}_2\text{e}^+}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{j}_1\text{j}_2\text{e}^+}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  4.000E+02
# xmax=  2.000E+03
# ymin=  1.000E-06
# ymax=  1.000E-03
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 517624991
#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1       0.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0
   2      40.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      40.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      40.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0
   3      80.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      80.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      80.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0
   4     120.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     120.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     120.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0
   5     160.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     160.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     160.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0
   6     200.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     200.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     200.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0
   7     240.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     240.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     240.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0
   8     280.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     280.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     280.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0
   9     320.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     320.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     320.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0
  10     360.00     400.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     360.00     400.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     360.00     400.00  0.000000000000000E+00  0.000000000000000E+00 0
  11     400.00     440.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     400.00     440.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     400.00     440.00  0.000000000000000E+00  0.000000000000000E+00 0
  12     440.00     480.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     440.00     480.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     440.00     480.00  0.000000000000000E+00  0.000000000000000E+00 0
  13     480.00     520.00  6.512351008702930E-11  1.025862788731478E-11 192	  13     480.00     520.00  6.390383947562181E-11  1.014329140282342E-11 192	  13     480.00     520.00  6.591691820867967E-11  1.028651273565445E-11 192
  14     520.00     560.00  5.158578408607976E-08  2.959180676633660E-10 217581	  14     520.00     560.00  5.069965911880946E-08  2.903371633258934E-10 217581	  14     520.00     560.00  5.208560487684665E-08  2.994483326828424E-10 217581
