# title = Distance Positron--anti-Muon
# xlabel = $\Delta R_{\text{e}^+\mu^+}$
# ylabel = $\frac{\text{d}\sigma}{\text{d}\Delta R_{\text{e}^+\mu^+}}\,[\text{fb}]$
# xmin=  0.000E+00
# xmax=  6.000E+00
# ymin=  1.000E-04
# ymax=  1.000E+00
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 901691205
#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
  11       2.10       2.30  2.455025618529696E-03  7.698712477430713E-06 66203303	  11       2.10       2.30  2.117601265460467E-03  6.627756895686226E-06 66203303	  11       2.10       2.30  2.883714420531398E-03  9.061983750942712E-06 66203303
  12       2.30       2.50  2.634660955872673E-03  8.186731707078146E-06 69747282	  12       2.30       2.50  2.271535348196244E-03  7.049653601949849E-06 69747282	  12       2.30       2.50  3.096321858185314E-03  9.634243096479705E-06 69747282
  13       2.50       2.70  2.795167479969238E-03  8.234468146445669E-06 73191521	  13       2.50       2.70  2.408347767668677E-03  7.088073156414159E-06 73191521	  13       2.50       2.70  3.287428088719794E-03  9.695760382996977E-06 73191521
  14       2.70       2.90  2.922321062350788E-03  8.155593512053227E-06 76533430	  14       2.70       2.90  2.516461819068624E-03  7.007387524016438E-06 76533430	  14       2.70       2.90  3.439262150580007E-03  9.622387633319405E-06 76533430
  15       2.90       3.10  3.012016273885114E-03  8.305047826324440E-06 79442295	  15       2.90       3.10  2.591734188013606E-03  7.134327972436063E-06 79442295	  15       2.90       3.10  3.547905059177539E-03  9.801793884962626E-06 79442295
  16       3.10       3.30  2.480338420256911E-03  8.226718503120447E-06 62541861	  16       3.10       3.30  2.131827294647837E-03  7.046329399907406E-06 62541861	  16       3.10       3.30  2.925366382791934E-03  9.741564824448257E-06 62541861
  17       3.30       3.50  1.648889719288621E-03  7.316012512736684E-06 39441281	  17       3.30       3.50  1.414212901859681E-03  6.270534896280324E-06 39441281	  17       3.30       3.50  1.949380638935582E-03  8.656423527881101E-06 39441281
  18       3.50       3.70  1.212077801554656E-03  6.407887996049230E-06 28480487	  18       3.50       3.70  1.037535980302173E-03  5.471411340563861E-06 28480487	  18       3.50       3.70  1.436102502501302E-03  7.614430150786239E-06 28480487
  19       3.70       3.90  8.742262488025158E-04  5.295086885876243E-06 21009311	  19       3.70       3.90  7.469474779746980E-04  4.515661463982850E-06 21009311	  19       3.70       3.90  1.037983423751556E-03  6.301487124242733E-06 21009311
  20       3.90       4.10  6.331240322756399E-04  4.767587373693698E-06 15448290	  20       3.90       4.10  5.401573265905041E-04  4.060437367802332E-06 15448290	  20       3.90       4.10  7.529362292755215E-04  5.681791585417108E-06 15448290
  21       4.10       4.30  4.500868417216780E-04  3.991297927235061E-06 11154006	  21       4.10       4.30  3.831202547216227E-04  3.387665982143436E-06 11154006	  21       4.10       4.30  5.366222329196947E-04  4.775492515276154E-06 11154006
  22       4.30       4.50  3.075430484189508E-04  3.175987036318695E-06 7817103	  22       4.30       4.50  2.611703667415325E-04  2.691675615864669E-06 7817103	  22       4.30       4.50  3.676531729596292E-04  3.806621178767262E-06 7817103
  23       4.50       4.70  2.007318469265292E-04  2.703637803986621E-06 5236995	  23       4.50       4.70  1.700729087251385E-04  2.282505814651383E-06 5236995	  23       4.50       4.70  2.405825863080716E-04  3.255013945713986E-06 5236995
  24       4.70       4.90  1.174472500512669E-04  1.990813316633335E-06 3282333	  24       4.70       4.90  9.932597988086631E-05  1.679172290741125E-06 3282333	  24       4.70       4.90  1.410588245673820E-04  2.399460597370088E-06 3282333
  25       4.90       5.10  6.824069519289300E-05  1.498974950891992E-06 1851829	  25       4.90       5.10  5.765069590125502E-05  1.260751521559352E-06 1851829	  25       4.90       5.10  8.205074204027648E-05  1.812178562888351E-06 1851829
  26       5.10       5.30  3.276578696546809E-05  1.081732055153684E-06 934198	  26       5.10       5.30  2.759839878286303E-05  9.071520599918976E-07 934198	  26       5.10       5.30  3.953366016037178E-05  1.312356317025691E-06 934198
  27       5.30       5.50  1.305199939216941E-05  7.030259411306910E-07 402901	  27       5.30       5.50  1.098417061247684E-05  5.894439906464380E-07 402901	  27       5.30       5.50  1.576240412623916E-05  8.531157199031626E-07 402901
  28       5.50       5.70  4.699433438046056E-06  4.097617807137007E-07 126523	  28       5.50       5.70  3.937487246732100E-06  3.426744815425679E-07 126523	  28       5.50       5.70  5.703666143122275E-06  4.986631330817694E-07 126523
  29       5.70       5.90  5.825104238207626E-07  1.239188862983613E-07 16228	  29       5.70       5.90  4.883875338074273E-07  1.037775440701521E-07 16228	  29       5.70       5.90  7.064542740032488E-07  1.505403995406991E-07 16228
  30       5.90       6.10  0.000000000000000E+00  0.000000000000000E+00 0	  30       5.90       6.10  0.000000000000000E+00  0.000000000000000E+00 0	  30       5.90       6.10  0.000000000000000E+00  0.000000000000000E+00 0
  31       6.10       6.30  0.000000000000000E+00  0.000000000000000E+00 0	  31       6.10       6.30  0.000000000000000E+00  0.000000000000000E+00 0	  31       6.10       6.30  0.000000000000000E+00  0.000000000000000E+00 0
  32       6.30       6.50  0.000000000000000E+00  0.000000000000000E+00 0	  32       6.30       6.50  0.000000000000000E+00  0.000000000000000E+00 0	  32       6.30       6.50  0.000000000000000E+00  0.000000000000000E+00 0
  33       6.50       6.70  0.000000000000000E+00  0.000000000000000E+00 0	  33       6.50       6.70  0.000000000000000E+00  0.000000000000000E+00 0	  33       6.50       6.70  0.000000000000000E+00  0.000000000000000E+00 0
  34       6.70       6.90  0.000000000000000E+00  0.000000000000000E+00 0	  34       6.70       6.90  0.000000000000000E+00  0.000000000000000E+00 0	  34       6.70       6.90  0.000000000000000E+00  0.000000000000000E+00 0
  35       6.90       7.10  0.000000000000000E+00  0.000000000000000E+00 0	  35       6.90       7.10  0.000000000000000E+00  0.000000000000000E+00 0	  35       6.90       7.10  0.000000000000000E+00  0.000000000000000E+00 0
  36       7.10       7.30  0.000000000000000E+00  0.000000000000000E+00 0	  36       7.10       7.30  0.000000000000000E+00  0.000000000000000E+00 0	  36       7.10       7.30  0.000000000000000E+00  0.000000000000000E+00 0
  37       7.30       7.50  0.000000000000000E+00  0.000000000000000E+00 0	  37       7.30       7.50  0.000000000000000E+00  0.000000000000000E+00 0	  37       7.30       7.50  0.000000000000000E+00  0.000000000000000E+00 0
  38       7.50       7.70  0.000000000000000E+00  0.000000000000000E+00 0	  38       7.50       7.70  0.000000000000000E+00  0.000000000000000E+00 0	  38       7.50       7.70  0.000000000000000E+00  0.000000000000000E+00 0
  39       7.70       7.90  0.000000000000000E+00  0.000000000000000E+00 0	  39       7.70       7.90  0.000000000000000E+00  0.000000000000000E+00 0	  39       7.70       7.90  0.000000000000000E+00  0.000000000000000E+00 0
  40       7.90       8.10  0.000000000000000E+00  0.000000000000000E+00 0	  40       7.90       8.10  0.000000000000000E+00  0.000000000000000E+00 0	  40       7.90       8.10  0.000000000000000E+00  0.000000000000000E+00 0
  41       8.10       8.30  0.000000000000000E+00  0.000000000000000E+00 0	  41       8.10       8.30  0.000000000000000E+00  0.000000000000000E+00 0	  41       8.10       8.30  0.000000000000000E+00  0.000000000000000E+00 0
  42       8.30       8.50  0.000000000000000E+00  0.000000000000000E+00 0	  42       8.30       8.50  0.000000000000000E+00  0.000000000000000E+00 0	  42       8.30       8.50  0.000000000000000E+00  0.000000000000000E+00 0
  43       8.50       8.70  0.000000000000000E+00  0.000000000000000E+00 0	  43       8.50       8.70  0.000000000000000E+00  0.000000000000000E+00 0	  43       8.50       8.70  0.000000000000000E+00  0.000000000000000E+00 0
  44       8.70       8.90  0.000000000000000E+00  0.000000000000000E+00 0	  44       8.70       8.90  0.000000000000000E+00  0.000000000000000E+00 0	  44       8.70       8.90  0.000000000000000E+00  0.000000000000000E+00 0
  45       8.90       9.10  0.000000000000000E+00  0.000000000000000E+00 0	  45       8.90       9.10  0.000000000000000E+00  0.000000000000000E+00 0	  45       8.90       9.10  0.000000000000000E+00  0.000000000000000E+00 0
  46       9.10       9.30  0.000000000000000E+00  0.000000000000000E+00 0	  46       9.10       9.30  0.000000000000000E+00  0.000000000000000E+00 0	  46       9.10       9.30  0.000000000000000E+00  0.000000000000000E+00 0
  47       9.30       9.50  0.000000000000000E+00  0.000000000000000E+00 0	  47       9.30       9.50  0.000000000000000E+00  0.000000000000000E+00 0	  47       9.30       9.50  0.000000000000000E+00  0.000000000000000E+00 0
  48       9.50       9.70  0.000000000000000E+00  0.000000000000000E+00 0	  48       9.50       9.70  0.000000000000000E+00  0.000000000000000E+00 0	  48       9.50       9.70  0.000000000000000E+00  0.000000000000000E+00 0
  49       9.70       9.90  0.000000000000000E+00  0.000000000000000E+00 0	  49       9.70       9.90  0.000000000000000E+00  0.000000000000000E+00 0	  49       9.70       9.90  0.000000000000000E+00  0.000000000000000E+00 0
  50       9.90      10.10  0.000000000000000E+00  0.000000000000000E+00 0	  50       9.90      10.10  0.000000000000000E+00  0.000000000000000E+00 0	  50       9.90      10.10  0.000000000000000E+00  0.000000000000000E+00 0
  51      10.10      10.30  0.000000000000000E+00  0.000000000000000E+00 0	  51      10.10      10.30  0.000000000000000E+00  0.000000000000000E+00 0	  51      10.10      10.30  0.000000000000000E+00  0.000000000000000E+00 0
  52      10.30      10.50  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.30      10.50  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.30      10.50  0.000000000000000E+00  0.000000000000000E+00 0
  53      10.50      10.70  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.50      10.70  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.50      10.70  0.000000000000000E+00  0.000000000000000E+00 0
  54      10.70      10.90  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.70      10.90  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.70      10.90  0.000000000000000E+00  0.000000000000000E+00 0
  55      10.90      11.10  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.90      11.10  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.90      11.10  0.000000000000000E+00  0.000000000000000E+00 0
  56      11.10      11.30  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.10      11.30  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.10      11.30  0.000000000000000E+00  0.000000000000000E+00 0
  57      11.30      11.50  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.30      11.50  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.30      11.50  0.000000000000000E+00  0.000000000000000E+00 0
  58      11.50      11.70  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.50      11.70  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.50      11.70  0.000000000000000E+00  0.000000000000000E+00 0
  59      11.70      11.90  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.70      11.90  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.70      11.90  0.000000000000000E+00  0.000000000000000E+00 0
  60      11.90      12.10  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.90      12.10  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.90      12.10  0.000000000000000E+00  0.000000000000000E+00 0
  61      12.10      12.30  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.10      12.30  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.10      12.30  0.000000000000000E+00  0.000000000000000E+00 0
  62      12.30      12.50  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.30      12.50  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.30      12.50  0.000000000000000E+00  0.000000000000000E+00 0
  63      12.50      12.70  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.50      12.70  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.50      12.70  0.000000000000000E+00  0.000000000000000E+00 0
  64      12.70      12.90  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.70      12.90  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.70      12.90  0.000000000000000E+00  0.000000000000000E+00 0
  65      12.90      13.10  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.90      13.10  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.90      13.10  0.000000000000000E+00  0.000000000000000E+00 0
  66      13.10      13.30  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.10      13.30  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.10      13.30  0.000000000000000E+00  0.000000000000000E+00 0
  67      13.30      13.50  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.30      13.50  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.30      13.50  0.000000000000000E+00  0.000000000000000E+00 0
  68      13.50      13.70  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.50      13.70  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.50      13.70  0.000000000000000E+00  0.000000000000000E+00 0
  69      13.70      13.90  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.70      13.90  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.70      13.90  0.000000000000000E+00  0.000000000000000E+00 0
  70      13.90      14.10  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.90      14.10  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.90      14.10  0.000000000000000E+00  0.000000000000000E+00 0
  71      14.10      14.30  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.10      14.30  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.10      14.30  0.000000000000000E+00  0.000000000000000E+00 0
  72      14.30      14.50  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.30      14.50  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.30      14.50  0.000000000000000E+00  0.000000000000000E+00 0
  73      14.50      14.70  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.50      14.70  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.50      14.70  0.000000000000000E+00  0.000000000000000E+00 0
  74      14.70      14.90  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.70      14.90  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.70      14.90  0.000000000000000E+00  0.000000000000000E+00 0
  75      14.90      15.10  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.90      15.10  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.90      15.10  0.000000000000000E+00  0.000000000000000E+00 0
  76      15.10      15.30  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.10      15.30  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.10      15.30  0.000000000000000E+00  0.000000000000000E+00 0
  77      15.30      15.50  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.30      15.50  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.30      15.50  0.000000000000000E+00  0.000000000000000E+00 0
  78      15.50      15.70  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.50      15.70  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.50      15.70  0.000000000000000E+00  0.000000000000000E+00 0
  79      15.70      15.90  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.70      15.90  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.70      15.90  0.000000000000000E+00  0.000000000000000E+00 0
  80      15.90      16.10  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.90      16.10  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.90      16.10  0.000000000000000E+00  0.000000000000000E+00 0
  81      16.10      16.30  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.10      16.30  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.10      16.30  0.000000000000000E+00  0.000000000000000E+00 0
  82      16.30      16.50  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.30      16.50  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.30      16.50  0.000000000000000E+00  0.000000000000000E+00 0
  83      16.50      16.70  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.50      16.70  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.50      16.70  0.000000000000000E+00  0.000000000000000E+00 0
  84      16.70      16.90  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.70      16.90  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.70      16.90  0.000000000000000E+00  0.000000000000000E+00 0
  85      16.90      17.10  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.90      17.10  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.90      17.10  0.000000000000000E+00  0.000000000000000E+00 0
  86      17.10      17.30  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.10      17.30  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.10      17.30  0.000000000000000E+00  0.000000000000000E+00 0
  87      17.30      17.50  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.30      17.50  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.30      17.50  0.000000000000000E+00  0.000000000000000E+00 0
  88      17.50      17.70  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.50      17.70  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.50      17.70  0.000000000000000E+00  0.000000000000000E+00 0
  89      17.70      17.90  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.70      17.90  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.70      17.90  0.000000000000000E+00  0.000000000000000E+00 0
  90      17.90      18.10  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.90      18.10  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.90      18.10  0.000000000000000E+00  0.000000000000000E+00 0
  91      18.10      18.30  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.10      18.30  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.10      18.30  0.000000000000000E+00  0.000000000000000E+00 0
  92      18.30      18.50  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.30      18.50  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.30      18.50  0.000000000000000E+00  0.000000000000000E+00 0
  93      18.50      18.70  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.50      18.70  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.50      18.70  0.000000000000000E+00  0.000000000000000E+00 0
  94      18.70      18.90  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.70      18.90  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.70      18.90  0.000000000000000E+00  0.000000000000000E+00 0
  95      18.90      19.10  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.90      19.10  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.90      19.10  0.000000000000000E+00  0.000000000000000E+00 0
  96      19.10      19.30  0.000000000000000E+00  0.000000000000000E+00 0	  96      19.10      19.30  0.000000000000000E+00  0.000000000000000E+00 0	  96      19.10      19.30  0.000000000000000E+00  0.000000000000000E+00 0
  97      19.30      19.50  0.000000000000000E+00  0.000000000000000E+00 0	  97      19.30      19.50  0.000000000000000E+00  0.000000000000000E+00 0	  97      19.30      19.50  0.000000000000000E+00  0.000000000000000E+00 0
  98      19.50      19.70  0.000000000000000E+00  0.000000000000000E+00 0	  98      19.50      19.70  0.000000000000000E+00  0.000000000000000E+00 0	  98      19.50      19.70  0.000000000000000E+00  0.000000000000000E+00 0
  99      19.70      19.90  0.000000000000000E+00  0.000000000000000E+00 0	  99      19.70      19.90  0.000000000000000E+00  0.000000000000000E+00 0	  99      19.70      19.90  0.000000000000000E+00  0.000000000000000E+00 0
 100      19.90      20.10  0.000000000000000E+00  0.000000000000000E+00 0	 100      19.90      20.10  0.000000000000000E+00  0.000000000000000E+00 0	 100      19.90      20.10  0.000000000000000E+00  0.000000000000000E+00 0
# Underflow:                 8.2120380196471284E-06  1.7084978228955162E-07 219167
# Overflow:                  0.0000000000000000E+00  0.0000000000000000E+00 0
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
# Sum:                       1.7533143642936334E-03  1.5337936036441669E-06 54479000
#=====================================================================================	#=====================================================================================	#=====================================================================================
