# title = Invariant Mass Jet Pair
# xlabel = $M_{\text{j}_1\text{j}_2}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{j}_1\text{j}_2}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  4.000E+02
# xmax=  2.000E+03
# ymin=  1.000E-06
# ymax=  1.000E-02
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 901691205
#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1      20.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   1      20.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   1      20.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0
   2      60.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      60.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      60.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0
   3     100.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   3     100.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   3     100.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0
   4     140.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     140.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     140.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0
   5     180.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     180.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     180.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0
   6     220.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     220.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     220.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0
   7     260.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     260.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     260.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0
   8     300.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     300.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     300.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0
   9     340.00     380.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     340.00     380.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     340.00     380.00  0.000000000000000E+00  0.000000000000000E+00 0
  10     380.00     420.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     380.00     420.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     380.00     420.00  0.000000000000000E+00  0.000000000000000E+00 0
  11     420.00     460.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     420.00     460.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     420.00     460.00  0.000000000000000E+00  0.000000000000000E+00 0
  12     460.00     500.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     460.00     500.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     460.00     500.00  0.000000000000000E+00  0.000000000000000E+00 0
  13     500.00     540.00  4.815652520765444E-06  3.226086179758695E-08 28134596	  13     500.00     540.00  4.274885651601854E-06  2.808196974796984E-08 28134596	  13     500.00     540.00  5.479663887049270E-06  3.753493575673084E-08 28134596
  14     540.00     580.00  4.976812554739944E-06  3.116864387497844E-08 27667489	  14     540.00     580.00  4.410833598781237E-06  2.711328976810314E-08 27667489	  14     540.00     580.00  5.672920289184946E-06  3.628916488896404E-08 27667489
