# title = Invariant Mass Jet Pair
# xlabel = $M_{\text{j}_1\text{j}_2}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{j}_1\text{j}_2}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  4.000E+02
# xmax=  2.000E+03
# ymin=  1.000E-06
# ymax=  1.000E-02
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 78738
#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1      20.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   1      20.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   1      20.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0
   2      60.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      60.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      60.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0
   3     100.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   3     100.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   3     100.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0
   4     140.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     140.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     140.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0
   5     180.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     180.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     180.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0
   6     220.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     220.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     220.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0
   7     260.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     260.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     260.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0
   8     300.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     300.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     300.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0
   9     340.00     380.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     340.00     380.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     340.00     380.00  0.000000000000000E+00  0.000000000000000E+00 0
  10     380.00     420.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     380.00     420.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     380.00     420.00  0.000000000000000E+00  0.000000000000000E+00 0
  11     420.00     460.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     420.00     460.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     420.00     460.00  0.000000000000000E+00  0.000000000000000E+00 0
  12     460.00     500.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     460.00     500.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     460.00     500.00  0.000000000000000E+00  0.000000000000000E+00 0
  13     500.00     540.00 -1.463067124793527E-23  1.658165961381870E-23 29	  13     500.00     540.00 -1.020080810828113E-23  1.486121986503432E-23 29	  13     500.00     540.00 -2.416531478432164E-23  2.904182522255064E-23 29
  14     540.00     580.00 -2.229285780270439E-23  3.014899848667186E-23 40	  14     540.00     580.00 -2.927073478550440E-23  3.018502311416250E-23 40	  14     540.00     580.00 -4.211402552523230E-23  4.081610469013889E-23 40
