# title = Invariant Mass j-j-positron System
# xlabel = $M_{\text{j}_1\text{j}_2\text{e}^+}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{j}_1\text{j}_2\text{e}^+}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  4.000E+02
# xmax=  2.000E+03
# ymin=  1.000E-06
# ymax=  1.000E-03
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 901691205
#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1       0.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0
   2      40.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      40.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      40.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0
   3      80.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      80.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      80.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0
   4     120.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     120.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     120.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0
   5     160.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     160.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     160.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0
   6     200.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     200.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     200.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0
   7     240.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     240.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     240.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0
   8     280.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     280.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     280.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0
   9     320.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     320.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     320.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0
  10     360.00     400.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     360.00     400.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     360.00     400.00  0.000000000000000E+00  0.000000000000000E+00 0
  11     400.00     440.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     400.00     440.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     400.00     440.00  0.000000000000000E+00  0.000000000000000E+00 0
  12     440.00     480.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     440.00     480.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     440.00     480.00  0.000000000000000E+00  0.000000000000000E+00 0
  13     480.00     520.00  5.430360231992137E-10  3.711078990976526E-10 5303	  13     480.00     520.00  4.964876948394474E-10  3.279282815104502E-10 5303	  13     480.00     520.00  5.965151476263578E-10  4.242264215087551E-10 5303
  14     520.00     560.00  9.688310533874041E-07  1.046040124523942E-08 4504340	  14     520.00     560.00  8.615759335638068E-07  9.189184059567812E-09 4504340	  14     520.00     560.00  1.099935737690584E-06  1.204053921585427E-08 4504340
