# title = Transverse Mass of W-Z
# xlabel = $M_{\text{T},\text{W}\text{Z}}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{T},\text{W}\text{Z}}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  0.000E+00
# xmax=  8.000E+02
# ymin=  1.000E-06
# ymax=  1.000E-02
# kmin=  0.000E+00
# kmax=  1.000E+02
# logscale = true
# Renormalization and factorization scale scaled by: 2.0000000000
# Renormalization scaled by: 2.0000000000
# Number of generated events: 81115
#
#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------
 120    2380.00    2400.00  0.000000000000000E+00  0.000000000000000E+00 0
 121    2400.00    2420.00  0.000000000000000E+00  0.000000000000000E+00 0
 122    2420.00    2440.00 -4.861713180397118E-32  4.861683212276768E-32 1
 123    2440.00    2460.00 -2.476465502019596E-32  2.796920100564528E-32 2
 124    2460.00    2480.00 -5.589641949154704E-32  5.589607494003518E-32 1
 125    2480.00    2500.00  1.387856370858496E-29  1.387847815963296E-29 1
 126    2500.00    2520.00  0.000000000000000E+00  0.000000000000000E+00 0
 127    2520.00    2540.00  0.000000000000000E+00  0.000000000000000E+00 0
 128    2540.00    2560.00  0.000000000000000E+00  0.000000000000000E+00 0
 129    2560.00    2580.00 -3.741081055970164E-28  3.741057995546160E-28 1
 130    2580.00    2600.00  1.083200979770418E-27  1.083194302803653E-27 1
 131    2600.00    2620.00  0.000000000000000E+00  0.000000000000000E+00 0
 132    2620.00    2640.00  0.000000000000000E+00  0.000000000000000E+00 0
 133    2640.00    2660.00  0.000000000000000E+00  0.000000000000000E+00 0
 134    2660.00    2680.00 -1.902187815647508E-31  1.898862805225694E-31 2
 135    2680.00    2700.00  1.413462373409849E-29  1.413453660676509E-29 1
 136    2700.00    2720.00  3.893394735740292E-31  3.893370736438465E-31 1
 137    2720.00    2740.00 -4.653848869346603E-31  4.653820182524112E-31 1
 138    2740.00    2760.00 -6.111517012177324E-29  6.111479340132398E-29 1
 139    2760.00    2780.00  0.000000000000000E+00  0.000000000000000E+00 1
 140    2780.00    2800.00  3.618212428576638E-31  3.618190125528003E-31 1
 141    2800.00    2820.00  0.000000000000000E+00  0.000000000000000E+00 0
 142    2820.00    2840.00 -9.467233449022927E-28  9.467175091982754E-28 1
 143    2840.00    2860.00  0.000000000000000E+00  0.000000000000000E+00 0
 144    2860.00    2880.00  6.350413727346579E-30  6.350374582716736E-30 1
 145    2880.00    2900.00  0.000000000000000E+00  0.000000000000000E+00 0
 146    2900.00    2920.00  5.073497726211204E-28  5.073466452628246E-28 1
 147    2920.00    2940.00  0.000000000000000E+00  0.000000000000000E+00 0
 148    2940.00    2960.00  0.000000000000000E+00  0.000000000000000E+00 1
 149    2960.00    2980.00  0.000000000000000E+00  0.000000000000000E+00 0
 150    2980.00    3000.00  0.000000000000000E+00  0.000000000000000E+00 0
 151    3000.00    3020.00  4.655816747976949E-32  4.655788049024243E-32 1
 152    3020.00    3040.00 -2.306699080211402E-34  2.306684861471405E-34 1
 153    3040.00    3060.00 -9.005130842453155E-29  9.004640042880793E-29 2
 154    3060.00    3080.00 -3.761960521476255E-29  3.761937332348992E-29 1
 155    3080.00    3100.00  0.000000000000000E+00  0.000000000000000E+00 0
 156    3100.00    3120.00  0.000000000000000E+00  0.000000000000000E+00 0
 157    3120.00    3140.00  0.000000000000000E+00  0.000000000000000E+00 0
 158    3140.00    3160.00  1.698122459125680E-30  3.082641984183030E-30 2
 159    3160.00    3180.00  8.187058464090488E-30  7.982641984280862E-30 2
 160    3180.00    3200.00  0.000000000000000E+00  0.000000000000000E+00 0
 161    3200.00    3220.00  0.000000000000000E+00  0.000000000000000E+00 0
 162    3220.00    3240.00  0.000000000000000E+00  0.000000000000000E+00 0
 163    3240.00    3260.00  0.000000000000000E+00  0.000000000000000E+00 0
 164    3260.00    3280.00  0.000000000000000E+00  0.000000000000000E+00 0
 165    3280.00    3300.00 -6.774441844410710E-31  6.774400086026173E-31 1
 166    3300.00    3320.00  9.510828856861246E-36  9.510770231094313E-36 1
 167    3320.00    3340.00  0.000000000000000E+00  0.000000000000000E+00 0
 168    3340.00    3360.00  0.000000000000000E+00  0.000000000000000E+00 0
 169    3360.00    3380.00  0.000000000000000E+00  0.000000000000000E+00 0
 170    3380.00    3400.00  0.000000000000000E+00  0.000000000000000E+00 0
 171    3400.00    3420.00  0.000000000000000E+00  0.000000000000000E+00 0
 172    3420.00    3440.00  0.000000000000000E+00  0.000000000000000E+00 1
 173    3440.00    3460.00 -3.418911880471506E-26  3.418921349320559E-26 2
 174    3460.00    3480.00 -8.655982946724993E-31  8.655929590319736E-31 1
 175    3480.00    3500.00  0.000000000000000E+00  0.000000000000000E+00 0
 176    3500.00    3520.00  5.833147596697274E-30  5.833111640551216E-30 1
 177    3520.00    3540.00  0.000000000000000E+00  0.000000000000000E+00 0
 178    3540.00    3560.00  0.000000000000000E+00  0.000000000000000E+00 0
 179    3560.00    3580.00  0.000000000000000E+00  0.000000000000000E+00 0
 180    3580.00    3600.00  0.000000000000000E+00  0.000000000000000E+00 0
 181    3600.00    3620.00  0.000000000000000E+00  0.000000000000000E+00 0
 182    3620.00    3640.00  0.000000000000000E+00  0.000000000000000E+00 0
 183    3640.00    3660.00  0.000000000000000E+00  0.000000000000000E+00 1
 184    3660.00    3680.00 -8.081127979055967E-32  8.081078166118251E-32 1
 185    3680.00    3700.00  0.000000000000000E+00  0.000000000000000E+00 0
 186    3700.00    3720.00  0.000000000000000E+00  0.000000000000000E+00 0
 187    3720.00    3740.00  0.000000000000000E+00  0.000000000000000E+00 0
 188    3740.00    3760.00 -8.132895383877062E-30  1.285916346124549E-29 2
 189    3760.00    3780.00  0.000000000000000E+00  0.000000000000000E+00 0
 190    3780.00    3800.00  0.000000000000000E+00  0.000000000000000E+00 0
 191    3800.00    3820.00  0.000000000000000E+00  0.000000000000000E+00 0
 192    3820.00    3840.00  0.000000000000000E+00  0.000000000000000E+00 0
 193    3840.00    3860.00  0.000000000000000E+00  0.000000000000000E+00 0
 194    3860.00    3880.00 -2.540683311403886E-32  2.540667650360047E-32 1
 195    3880.00    3900.00  0.000000000000000E+00  0.000000000000000E+00 0
 196    3900.00    3920.00  0.000000000000000E+00  0.000000000000000E+00 0
 197    3920.00    3940.00  2.939922800192657E-33  2.939904678193882E-33 1
 198    3940.00    3960.00  0.000000000000000E+00  0.000000000000000E+00 0
 199    3960.00    3980.00  0.000000000000000E+00  0.000000000000000E+00 0
 200    3980.00    4000.00  0.000000000000000E+00  0.000000000000000E+00 0
 201    4000.00    4020.00  0.000000000000000E+00  0.000000000000000E+00 0
 202    4020.00    4040.00  0.000000000000000E+00  0.000000000000000E+00 0
 203    4040.00    4060.00  0.000000000000000E+00  0.000000000000000E+00 0
 204    4060.00    4080.00  0.000000000000000E+00  0.000000000000000E+00 0
 205    4080.00    4100.00  0.000000000000000E+00  0.000000000000000E+00 0
 206    4100.00    4120.00 -1.783734871687460E-30  1.897622947001989E-30 2
 207    4120.00    4140.00  0.000000000000000E+00  0.000000000000000E+00 1
 208    4140.00    4160.00  0.000000000000000E+00  0.000000000000000E+00 0
 209    4160.00    4180.00  0.000000000000000E+00  0.000000000000000E+00 0
 210    4180.00    4200.00  0.000000000000000E+00  0.000000000000000E+00 0
 211    4200.00    4220.00 -2.923221783357449E-30  2.923203764305529E-30 1
 212    4220.00    4240.00  0.000000000000000E+00  0.000000000000000E+00 0
 213    4240.00    4260.00 -1.374943448640913E-29  1.374934973342347E-29 1
 214    4260.00    4280.00  0.000000000000000E+00  0.000000000000000E+00 0
 215    4280.00    4300.00  0.000000000000000E+00  0.000000000000000E+00 0
 216    4300.00    4320.00  1.621686278712510E-31  1.621676282464733E-31 1
 217    4320.00    4340.00  7.078331805815296E-33  7.078288174220512E-33 1
 218    4340.00    4360.00  0.000000000000000E+00  0.000000000000000E+00 0
 219    4360.00    4380.00 -3.615839695196321E-30  3.615817406773468E-30 1
 220    4380.00    4400.00  0.000000000000000E+00  0.000000000000000E+00 0
 221    4400.00    4420.00  0.000000000000000E+00  0.000000000000000E+00 0
 222    4420.00    4440.00  0.000000000000000E+00  0.000000000000000E+00 0
 223    4440.00    4460.00  0.000000000000000E+00  0.000000000000000E+00 0
 224    4460.00    4480.00  0.000000000000000E+00  0.000000000000000E+00 0
 225    4480.00    4500.00  0.000000000000000E+00  0.000000000000000E+00 0
 226    4500.00    4520.00  0.000000000000000E+00  0.000000000000000E+00 0
 227    4520.00    4540.00  1.307828726971078E-31  1.307820665374839E-31 1
 228    4540.00    4560.00  0.000000000000000E+00  0.000000000000000E+00 0
 229    4560.00    4580.00  0.000000000000000E+00  0.000000000000000E+00 0
 230    4580.00    4600.00  0.000000000000000E+00  0.000000000000000E+00 0
 231    4600.00    4620.00  0.000000000000000E+00  0.000000000000000E+00 0
 232    4620.00    4640.00  0.000000000000000E+00  0.000000000000000E+00 0
 233    4640.00    4660.00  0.000000000000000E+00  0.000000000000000E+00 0
 234    4660.00    4680.00  2.139680292943630E-31  2.139667103725313E-31 1
 235    4680.00    4700.00  0.000000000000000E+00  0.000000000000000E+00 0
 236    4700.00    4720.00  0.000000000000000E+00  0.000000000000000E+00 0
 237    4720.00    4740.00  3.915520942837055E-33  3.915496807146919E-33 1
 238    4740.00    4760.00  0.000000000000000E+00  0.000000000000000E+00 0
 239    4760.00    4780.00  0.000000000000000E+00  0.000000000000000E+00 0
 240    4780.00    4800.00  0.000000000000000E+00  0.000000000000000E+00 0
 241    4800.00    4820.00  0.000000000000000E+00  0.000000000000000E+00 0
 242    4820.00    4840.00  0.000000000000000E+00  0.000000000000000E+00 0
 243    4840.00    4860.00  0.000000000000000E+00  0.000000000000000E+00 0
 244    4860.00    4880.00 -1.432607777537067E-31  1.432598946789407E-31 1
 245    4880.00    4900.00  0.000000000000000E+00  0.000000000000000E+00 0
 246    4900.00    4920.00 -2.071110919849951E-28  2.071098153300588E-28 1
 247    4920.00    4940.00  0.000000000000000E+00  0.000000000000000E+00 0
 248    4940.00    4960.00  0.000000000000000E+00  0.000000000000000E+00 0
 249    4960.00    4980.00  0.000000000000000E+00  0.000000000000000E+00 0
 250    4980.00    5000.00  0.000000000000000E+00  0.000000000000000E+00 0
 251    5000.00    5020.00  0.000000000000000E+00  0.000000000000000E+00 0
 252    5020.00    5040.00  0.000000000000000E+00  0.000000000000000E+00 0
 253    5040.00    5060.00  0.000000000000000E+00  0.000000000000000E+00 0
 254    5060.00    5080.00  1.471283811713847E-32  1.471274742562973E-32 1
 255    5080.00    5100.00  0.000000000000000E+00  0.000000000000000E+00 0
 256    5100.00    5120.00  0.000000000000000E+00  0.000000000000000E+00 0
 257    5120.00    5140.00  0.000000000000000E+00  0.000000000000000E+00 0
 258    5140.00    5160.00  0.000000000000000E+00  0.000000000000000E+00 0
 259    5160.00    5180.00  0.000000000000000E+00  0.000000000000000E+00 0
 260    5180.00    5200.00  0.000000000000000E+00  0.000000000000000E+00 0
 261    5200.00    5220.00  0.000000000000000E+00  0.000000000000000E+00 0
 262    5220.00    5240.00  0.000000000000000E+00  0.000000000000000E+00 0
 263    5240.00    5260.00  0.000000000000000E+00  0.000000000000000E+00 0
 264    5260.00    5280.00  0.000000000000000E+00  0.000000000000000E+00 0
 265    5280.00    5300.00  0.000000000000000E+00  0.000000000000000E+00 0
 266    5300.00    5320.00 -3.267094685359472E-34  3.267074546638183E-34 1
 267    5320.00    5340.00  0.000000000000000E+00  0.000000000000000E+00 0
 268    5340.00    5360.00  0.000000000000000E+00  0.000000000000000E+00 0
 269    5360.00    5380.00  0.000000000000000E+00  0.000000000000000E+00 0
 270    5380.00    5400.00  0.000000000000000E+00  0.000000000000000E+00 0
 271    5400.00    5420.00 -5.813198802991595E-33  5.813162969812038E-33 1
 272    5420.00    5440.00  0.000000000000000E+00  0.000000000000000E+00 0
 273    5440.00    5460.00  0.000000000000000E+00  0.000000000000000E+00 0
 274    5460.00    5480.00  0.000000000000000E+00  0.000000000000000E+00 0
 275    5480.00    5500.00  0.000000000000000E+00  0.000000000000000E+00 0
 276    5500.00    5520.00  0.000000000000000E+00  0.000000000000000E+00 0
 277    5520.00    5540.00  0.000000000000000E+00  0.000000000000000E+00 0
 278    5540.00    5560.00  0.000000000000000E+00  0.000000000000000E+00 0
 279    5560.00    5580.00  0.000000000000000E+00  0.000000000000000E+00 0
 280    5580.00    5600.00  0.000000000000000E+00  0.000000000000000E+00 0
 281    5600.00    5620.00  0.000000000000000E+00  0.000000000000000E+00 0
 282    5620.00    5640.00  0.000000000000000E+00  0.000000000000000E+00 0
 283    5640.00    5660.00  0.000000000000000E+00  0.000000000000000E+00 0
 284    5660.00    5680.00  0.000000000000000E+00  0.000000000000000E+00 0
 285    5680.00    5700.00  0.000000000000000E+00  0.000000000000000E+00 0
 286    5700.00    5720.00  0.000000000000000E+00  0.000000000000000E+00 0
 287    5720.00    5740.00  0.000000000000000E+00  0.000000000000000E+00 0
 288    5740.00    5760.00  0.000000000000000E+00  0.000000000000000E+00 0
 289    5760.00    5780.00  1.131650294732170E-34  1.131643319118643E-34 1
 290    5780.00    5800.00  0.000000000000000E+00  0.000000000000000E+00 0
 291    5800.00    5820.00  0.000000000000000E+00  0.000000000000000E+00 0
 292    5820.00    5840.00  0.000000000000000E+00  0.000000000000000E+00 0
 293    5840.00    5860.00  0.000000000000000E+00  0.000000000000000E+00 0
 294    5860.00    5880.00  0.000000000000000E+00  0.000000000000000E+00 0
 295    5880.00    5900.00  0.000000000000000E+00  0.000000000000000E+00 0
 296    5900.00    5920.00  0.000000000000000E+00  0.000000000000000E+00 0
 297    5920.00    5940.00 -4.099379113550077E-32  4.099353844538500E-32 2
 298    5940.00    5960.00  0.000000000000000E+00  0.000000000000000E+00 0
 299    5960.00    5980.00  0.000000000000000E+00  0.000000000000000E+00 0
 300    5980.00    6000.00  0.000000000000000E+00  0.000000000000000E+00 0
 301    6000.00    6020.00  0.000000000000000E+00  0.000000000000000E+00 0
 302    6020.00    6040.00  0.000000000000000E+00  0.000000000000000E+00 0
 303    6040.00    6060.00  0.000000000000000E+00  0.000000000000000E+00 0
 304    6060.00    6080.00  0.000000000000000E+00  0.000000000000000E+00 0
 305    6080.00    6100.00  0.000000000000000E+00  0.000000000000000E+00 0
 306    6100.00    6120.00  0.000000000000000E+00  0.000000000000000E+00 0
 307    6120.00    6140.00  0.000000000000000E+00  0.000000000000000E+00 0
 308    6140.00    6160.00  0.000000000000000E+00  0.000000000000000E+00 0
 309    6160.00    6180.00  0.000000000000000E+00  0.000000000000000E+00 0
 310    6180.00    6200.00  0.000000000000000E+00  0.000000000000000E+00 0
 311    6200.00    6220.00  0.000000000000000E+00  0.000000000000000E+00 0
 312    6220.00    6240.00  0.000000000000000E+00  0.000000000000000E+00 0
 313    6240.00    6260.00  0.000000000000000E+00  0.000000000000000E+00 0
 314    6260.00    6280.00  0.000000000000000E+00  0.000000000000000E+00 0
 315    6280.00    6300.00  0.000000000000000E+00  0.000000000000000E+00 0
 316    6300.00    6320.00  0.000000000000000E+00  0.000000000000000E+00 0
 317    6320.00    6340.00  0.000000000000000E+00  0.000000000000000E+00 0
 318    6340.00    6360.00  0.000000000000000E+00  0.000000000000000E+00 0
 319    6360.00    6380.00  0.000000000000000E+00  0.000000000000000E+00 0
 320    6380.00    6400.00  0.000000000000000E+00  0.000000000000000E+00 0
 321    6400.00    6420.00  0.000000000000000E+00  0.000000000000000E+00 0
 322    6420.00    6440.00  0.000000000000000E+00  0.000000000000000E+00 0
 323    6440.00    6460.00  0.000000000000000E+00  0.000000000000000E+00 0
 324    6460.00    6480.00  0.000000000000000E+00  0.000000000000000E+00 0
 325    6480.00    6500.00  0.000000000000000E+00  0.000000000000000E+00 0
 326    6500.00    6520.00  0.000000000000000E+00  0.000000000000000E+00 0
 327    6520.00    6540.00  0.000000000000000E+00  0.000000000000000E+00 0
 328    6540.00    6560.00  0.000000000000000E+00  0.000000000000000E+00 0
 329    6560.00    6580.00  0.000000000000000E+00  0.000000000000000E+00 0
 330    6580.00    6600.00 -2.627695596730228E-30  2.627679399333350E-30 1
 331    6600.00    6620.00  0.000000000000000E+00  0.000000000000000E+00 0
 332    6620.00    6640.00  0.000000000000000E+00  0.000000000000000E+00 0
 333    6640.00    6660.00  0.000000000000000E+00  0.000000000000000E+00 0
 334    6660.00    6680.00  0.000000000000000E+00  0.000000000000000E+00 0
 335    6680.00    6700.00 -4.041326701751449E-32  4.041301790581151E-32 1
 336    6700.00    6720.00  0.000000000000000E+00  0.000000000000000E+00 0
 337    6720.00    6740.00  0.000000000000000E+00  0.000000000000000E+00 0
 338    6740.00    6760.00  0.000000000000000E+00  0.000000000000000E+00 0
 339    6760.00    6780.00  0.000000000000000E+00  0.000000000000000E+00 0
 340    6780.00    6800.00  0.000000000000000E+00  0.000000000000000E+00 0
 341    6800.00    6820.00  0.000000000000000E+00  0.000000000000000E+00 0
 342    6820.00    6840.00  0.000000000000000E+00  0.000000000000000E+00 0
 343    6840.00    6860.00  0.000000000000000E+00  0.000000000000000E+00 0
 344    6860.00    6880.00  0.000000000000000E+00  0.000000000000000E+00 0
 345    6880.00    6900.00  0.000000000000000E+00  0.000000000000000E+00 0
 346    6900.00    6920.00  0.000000000000000E+00  0.000000000000000E+00 0
 347    6920.00    6940.00  0.000000000000000E+00  0.000000000000000E+00 0
 348    6940.00    6960.00  0.000000000000000E+00  0.000000000000000E+00 0
 349    6960.00    6980.00  0.000000000000000E+00  0.000000000000000E+00 0
 350    6980.00    7000.00  0.000000000000000E+00  0.000000000000000E+00 0
 351    7000.00    7020.00  0.000000000000000E+00  0.000000000000000E+00 0
 352    7020.00    7040.00  0.000000000000000E+00  0.000000000000000E+00 0
 353    7040.00    7060.00  0.000000000000000E+00  0.000000000000000E+00 0
 354    7060.00    7080.00  0.000000000000000E+00  0.000000000000000E+00 0
 355    7080.00    7100.00  0.000000000000000E+00  0.000000000000000E+00 0
 356    7100.00    7120.00  0.000000000000000E+00  0.000000000000000E+00 0
 357    7120.00    7140.00  0.000000000000000E+00  0.000000000000000E+00 0
 358    7140.00    7160.00  0.000000000000000E+00  0.000000000000000E+00 0
 359    7160.00    7180.00  0.000000000000000E+00  0.000000000000000E+00 0
 360    7180.00    7200.00  0.000000000000000E+00  0.000000000000000E+00 0
 361    7200.00    7220.00  0.000000000000000E+00  0.000000000000000E+00 0
