# title = Invariant Mass Jet Pair
# xlabel = $M_{\text{j}_1\text{j}_2}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{j}_1\text{j}_2}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  4.000E+02
# xmax=  2.000E+03
# ymin=  1.000E-06
# ymax=  1.000E-02
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
#	#	#
#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1      20.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   1      20.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   1      20.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0
   2      60.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      60.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      60.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0
   3     100.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   3     100.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   3     100.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0
   4     140.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     140.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   4     140.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0
   5     180.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     180.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	   5     180.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0
   6     220.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     220.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     220.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0
   7     260.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     260.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     260.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0
   8     300.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     300.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     300.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0
   9     340.00     380.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     340.00     380.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     340.00     380.00  0.000000000000000E+00  0.000000000000000E+00 0
  10     380.00     420.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     380.00     420.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     380.00     420.00  0.000000000000000E+00  0.000000000000000E+00 0
  11     420.00     460.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     420.00     460.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     420.00     460.00  0.000000000000000E+00  0.000000000000000E+00 0
  12     460.00     500.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     460.00     500.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     460.00     500.00  0.000000000000000E+00  0.000000000000000E+00 0
  13     500.00     540.00  1.743602540342336E-04  2.553478193605583E-07 27272666	  13     500.00     540.00  1.698012327976353E-04  2.456583943720896E-07 27197535	  13     500.00     540.00  1.784619948616848E-04  2.658841512712266E-07 27183603
  14     540.00     580.00  1.818144318911578E-04  2.761654312416779E-07 26653374	  14     540.00     580.00  1.764770069775215E-04  2.647813137995980E-07 26579871	  14     540.00     580.00  1.868076115156182E-04  2.886294422441939E-07 26566321
